No,Name,Type1,Type2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,Color,Height,Weight,Evolution,Chain,Description
669,Flabébé,Fairy,,303,44,38,39,61,79,42,6,False,White,0.1,0.1,0.0,None,Single Bloom Pokémon
670,Floette,Fairy,,371,54,45,47,75,98,52,6,False,White,0.2,0.9,1.0,Flabébé,Single Bloom Pokémon
671,Florges,Fairy,,552,78,65,68,112,154,75,6,False,White,1.1,10.0,2.0,Floette,Garden Pokémon
672,Skiddo,Grass,,350,66,65,48,62,57,52,6,False,Brown,0.9,31.0,0.0,None,Mount Pokémon
673,Gogoat,Grass,,531,123,100,62,97,81,68,6,False,Brown,1.7,91.0,1.0,Skiddo,Mount Pokémon
674,Pancham,Fighting,,348,67,82,62,46,48,43,6,False,White,0.6,8.0,0.0,None,Playful Pokémon
675,Pangoro,Fighting,Dark,495,95,124,78,69,71,58,6,False,White,2.1,136.0,1.0,Pancham,Daunting Pokémon
676,Furfrou,Normal,,472,75,80,60,65,90,102,6,False,White,1.2,28.0,0.0,None,Poodle Pokémon
677,Espurr,Psychic,,355,62,48,54,63,60,68,6,False,Gray,0.3,3.5,0.0,None,Restraint Pokémon
678,Meowstic,Psychic,,466,74,48,76,83,81,104,6,False,Blue,0.6,8.5,1.0,Espurr,Constraint Pokémon
679,Honedge,Steel,Ghost,325,45,80,100,35,37,28,6,False,Brown,0.8,2.0,0.0,None,Sword Pokémon
680,Doublade,Steel,Ghost,448,59,110,150,45,49,35,6,False,Brown,0.8,4.5,1.0,Honedge,Sword Pokémon
681,Aegislash,Steel,Ghost,520,60,50,150,50,150,60,6,False,Brown,1.7,53.0,2.0,Doublade,Royal Sword Pokémon
682,Spritzee,Fairy,,341,78,52,60,63,65,23,6,False,Pink,0.2,0.5,0.0,None,Perfume Pokémon
683,Aromatisse,Fairy,,462,101,72,72,99,89,29,6,False,Pink,0.8,15.5,1.0,Spritzee,Fragrance Pokémon
684,Swirlix,Fairy,,341,62,48,66,59,57,49,6,False,White,0.4,3.5,0.0,None,Cotton Candy Pokémon
685,Slurpuff,Fairy,,480,82,80,86,85,75,72,6,False,White,0.8,5.0,1.0,Swirlix,Meringue Pokémon
686,Inkay,Dark,Psychic,288,53,54,53,37,46,45,6,False,Blue,0.4,3.5,0.0,None,Revolving Pokémon
687,Malamar,Dark,Psychic,482,86,92,88,68,75,73,6,False,Blue,1.5,47.0,1.0,Inkay,Overturning Pokémon
688,Binacle,Rock,Water,306,42,52,67,39,56,50,6,False,Brown,0.5,31.0,0.0,None,Two-Handed Pokémon
689,Barbaracle,Rock,Water,500,72,105,115,54,86,68,6,False,Brown,1.3,96.0,1.0,Binacle,Collective Pokémon
690,Skrelp,Poison,Water,320,50,60,60,60,60,30,6,False,Brown,0.5,7.3,0.0,None,Mock Kelp Pokémon
691,Dragalge,Poison,Dragon,494,65,75,90,97,123,44,6,False,Brown,1.8,81.5,1.0,Skrelp,Mock Kelp Pokémon
692,Clauncher,Water,,330,50,53,62,58,63,44,6,False,Blue,0.5,8.3,0.0,None,Water Gun Pokémon
693,Clawitzer,Water,,500,71,73,88,120,89,59,6,False,Blue,1.3,35.3,1.0,Clauncher,Howitzer Pokémon
694,Helioptile,Electric,Normal,289,44,38,33,61,43,70,6,False,Yellow,0.5,6.0,0.0,None,Generator Pokémon
695,Heliolisk,Electric,Normal,481,62,55,52,109,94,109,6,False,Yellow,1.0,21.0,1.0,Helioptile,Generator Pokémon
696,Tyrunt,Rock,Dragon,362,58,89,77,45,45,48,6,False,Brown,0.8,26.0,0.0,None,Royal Heir Pokémon
697,Tyrantrum,Rock,Dragon,521,82,121,119,69,59,71,6,False,Red,2.5,270.0,1.0,Tyrunt,Despot Pokémon
698,Amaura,Rock,Ice,362,77,59,50,67,63,46,6,False,Blue,1.3,25.2,0.0,None,Tundra Pokémon
699,Aurorus,Rock,Ice,521,123,77,72,99,92,58,6,False,Blue,2.7,225.0,1.0,Amaura,Tundra Pokémon
700,Sylveon,Fairy,,525,95,65,65,110,130,60,6,False,Pink,1.0,23.5,1.0,Eevee,Intertwining Pokémon
701,Hawlucha,Fighting,Flying,500,78,92,75,74,63,118,6,False,Green,0.8,21.5,0.0,None,Wrestling Pokémon
702,Dedenne,Electric,Fairy,431,67,58,57,81,67,101,6,False,Yellow,0.2,2.2,0.0,None,Antenna Pokémon
703,Carbink,Rock,Fairy,500,50,50,150,50,150,50,6,False,Gray,0.3,5.7,0.0,None,Jewel Pokémon
704,Goomy,Dragon,,300,45,50,35,55,75,40,6,False,Purple,0.3,2.8,0.0,None,Soft Tissue Pokémon
705,Sliggoo,Dragon,,452,68,75,53,83,113,60,6,False,Purple,0.8,17.5,1.0,Goomy,Soft Tissue Pokémon
706,Goodra,Dragon,,600,90,100,70,110,150,80,6,False,Purple,2.0,150.5,2.0,Sliggoo,Dragon Pokémon
707,Klefki,Steel,Fairy,470,57,80,91,80,87,75,6,False,Gray,0.2,3.0,0.0,None,Key Ring Pokémon
708,Phantump,Ghost,Grass,309,43,70,48,50,60,38,6,False,Brown,0.4,7.0,0.0,None,Stump Pokémon
709,Trevenant,Ghost,Grass,474,85,110,76,65,82,56,6,False,Brown,1.5,71.0,1.0,Phantump,Elder Tree Pokémon
710,Pumpkaboo,Ghost,Grass,335,44,66,70,44,55,56,6,False,Brown,0.3,3.5,0.0,None,Pumpkin Pokémon
711,Gourgeist,Ghost,Grass,494,55,85,122,58,75,99,6,False,Brown,0.7,9.5,1.0,Pumpkaboo,Pumpkin Pokémon
712,Bergmite,Ice,,304,55,69,85,32,35,28,6,False,Blue,1.0,99.5,0.0,None,Ice Chunk Pokémon
713,Avalugg,Ice,,514,95,117,184,44,46,28,6,False,Blue,2.0,505.0,1.0,Bergmite,Iceberg Pokémon
714,Noibat,Flying,Dragon,245,40,30,35,45,40,55,6,False,Purple,0.5,8.0,0.0,None,Sound Wave Pokémon
715,Noivern,Flying,Dragon,535,85,70,80,97,80,123,6,False,Purple,1.5,85.0,1.0,Noibat,Sound Wave Pokémon
716,Xerneas,Fairy,,680,126,131,95,131,98,99,6,True,Blue,3.0,215.0,0.0,None,Life Pokémon
717,Yveltal,Dark,Flying,680,126,131,95,131,98,99,6,True,Red,5.8,203.0,0.0,None,Destruction Pokémon
718,Zygarde,Dragon,Ground,600,108,100,121,81,95,95,6,True,Green,5.0,305.0,0.0,None,Order Pokémon
719,Diancie,Rock,Fairy,600,50,100,150,100,150,50,6,True,Pink,0.7,8.8,0.0,None,Jewel Pokémon
720,Hoopa,Psychic,Ghost,600,80,110,60,150,130,70,6,True,Purple,0.5,9.0,0.0,None,Mischief Pokémon
721,Volcanion,Fire,Water,600,80,110,120,130,90,70,7,True,Brown,1.7,195.0,0.0,None,Steam Pokémon
722,Rowlet,Grass,Flying,320,68,55,55,50,50,42,7,False,Brown,0.3,1.5,0.0,None,Grass Quill Pokémon
723,Dartrix,Grass,Flying,420,78,75,75,70,70,52,7,False,Brown,0.7,16.0,1.0,Rowlet,Blade Quill Pokémon
724,Decidueye,Grass,Ghost,530,78,107,75,100,100,70,7,False,Brown,1.6,36.6,2.0,Dartrix,Arrow Quill Pokémon
725,Litten,Fire,,320,45,65,40,60,40,70,7,False,Red,0.4,4.3,0.0,None,Fire Cat Pokémon
726,Torracat,Fire,,420,65,85,50,80,50,90,7,False,Red,0.7,25.0,1.0,Litten,Fire Cat Pokémon
727,Incineroar,Fire,Dark,530,95,115,90,80,90,60,7,False,Red,1.8,83.0,2.0,Torracat,Heel Pokémon
728,Popplio,Water,,320,50,54,54,66,56,40,7,False,Blue,0.4,7.5,0.0,None,Sea Lion Pokémon
729,Brionne,Water,,420,60,69,69,91,81,50,7,False,Blue,0.6,17.5,1.0,Popplio,Pop Star Pokémon
730,Primarina,Water,Fairy,530,80,74,74,126,116,60,7,False,Blue,1.8,44.0,2.0,Brionne,Soloist Pokémon
731,Pikipek,Normal,Flying,265,35,75,30,30,30,65,7,False,Black,0.3,1.2,0.0,None,Woodpecker Pokémon
732,Trumbeak,Normal,Flying,355,55,85,50,40,50,75,7,False,Black,0.6,14.8,1.0,Pikipek,Bugle Beak Pokémon
733,Toucannon,Normal,Flying,485,80,120,75,75,75,60,7,False,Black,1.1,26.0,2.0,Trumbeak,Cannon Pokémon
734,Yungoos,Normal,,253,48,70,30,30,30,45,7,False,Brown,0.4,6.0,0.0,None,Loitering Pokémon
735,Gumshoos,Normal,,418,88,110,60,55,60,45,7,False,Brown,0.7,14.2,1.0,Yungoos,Stakeout Pokémon
736,Grubbin,Bug,,300,47,62,45,55,45,46,7,False,Gray,0.4,4.4,0.0,None,Larva Pokémon
737,Charjabug,Bug,Electric,400,57,82,95,55,75,36,7,False,Green,0.5,10.5,1.0,Grubbin,Battery Pokémon
738,Vikavolt,Bug,Electric,500,77,70,90,145,75,43,7,False,Blue,1.5,45.0,2.0,Charjabug,Stag Beetle Pokémon
739,Crabrawler,Fighting,,338,47,82,57,42,47,63,7,False,Purple,0.6,7.0,0.0,None,Boxing Pokémon
740,Crabominable,Fighting,Ice,478,97,132,77,62,67,43,7,False,White,1.7,180.0,1.0,Crabrawler,Woolly Crab Pokémon
741,Oricorio,Fire,Flying,476,75,70,70,98,70,93,7,False,Red,0.6,3.4,0.0,None,Dancing Pokémon
742,Cutiefly,Bug,Fairy,304,40,45,40,55,40,84,7,False,Yellow,0.1,0.2,0.0,None,Bee Fly Pokémon
743,Ribombee,Bug,Fairy,464,60,55,60,95,70,124,7,False,Yellow,0.2,0.5,1.0,Cutiefly,Bee Fly Pokémon
744,Rockruff,Rock,,280,45,65,40,30,40,60,7,False,Brown,0.5,9.2,0.0,None,Puppy Pokémon
745,Lycanroc,Rock,,487,75,115,65,55,65,112,7,False,Brown,0.8,25.0,1.0,Rockruff,Wolf Pokémon
746,Wishiwashi,Water,,175,45,20,20,25,25,40,7,False,Blue,0.2,0.3,0.0,None,Small Fry Pokémon
747,Mareanie,Poison,Water,305,50,53,62,43,52,45,7,False,Blue,0.4,8.0,0.0,None,Brutal Star Pokémon
748,Toxapex,Poison,Water,495,50,63,152,53,142,35,7,False,Blue,0.7,14.5,1.0,Mareanie,Brutal Star Pokémon
749,Mudbray,Ground,,385,70,100,70,45,55,45,7,False,Brown,1.0,110.0,0.0,None,Donkey Pokémon
750,Mudsdale,Ground,,500,100,125,100,55,85,35,7,False,Brown,2.5,920.0,1.0,Mudbray,Draft Horse Pokémon
751,Dewpider,Water,Bug,269,38,40,52,40,72,27,7,False,Green,0.3,4.0,0.0,None,Water Bubble Pokémon
752,Araquanid,Water,Bug,454,68,70,92,50,132,42,7,False,Green,1.8,82.0,1.0,Dewpider,Water Bubble Pokémon
753,Fomantis,Grass,,250,40,55,35,50,35,35,7,False,Pink,0.3,1.5,0.0,None,Sickle Grass Pokémon
754,Lurantis,Grass,,480,70,105,90,80,90,45,7,False,Pink,0.9,18.5,1.0,Fomantis,Bloom Sickle Pokémon
755,Morelull,Grass,Fairy,285,40,35,55,65,75,15,7,False,Purple,0.2,1.5,0.0,None,Illuminating Pokémon
756,Shiinotic,Grass,Fairy,405,60,45,80,90,100,30,7,False,Purple,1.0,11.5,1.0,Morelull,Illuminating Pokémon
757,Salandit,Poison,Fire,320,48,44,40,71,40,77,7,False,Black,0.6,4.8,0.0,None,Toxic Lizard Pokémon
758,Salazzle,Poison,Fire,480,68,64,60,111,60,117,7,False,Black,1.2,22.2,1.0,Salandit,Toxic Lizard Pokémon
759,Stufful,Normal,Fighting,340,70,75,50,45,50,50,7,False,Pink,0.5,6.8,0.0,None,Flailing Pokémon
760,Bewear,Normal,Fighting,500,120,125,80,55,60,60,7,False,Pink,2.1,135.0,1.0,Stufful,Strong Arm Pokémon
761,Bounsweet,Grass,,210,42,30,38,30,38,32,7,False,Purple,0.3,3.2,0.0,None,Fruit Pokémon
762,Steenee,Grass,,290,52,40,48,40,48,62,7,False,Purple,0.7,8.2,1.0,Bounsweet,Fruit Pokémon
763,Tsareena,Grass,,510,72,120,98,50,98,72,7,False,Purple,1.2,21.4,2.0,Steenee,Fruit Pokémon
764,Comfey,Fairy,,485,51,52,90,82,110,100,7,False,Green,0.1,0.3,0.0,None,Posy Picker Pokémon
765,Oranguru,Normal,Psychic,490,90,60,80,90,110,60,7,False,White,1.5,76.0,0.0,None,Sage Pokémon
766,Passimian,Fighting,,490,100,120,90,40,60,80,7,False,White,2.0,82.8,0.0,None,Teamwork Pokémon
767,Wimpod,Bug,Water,230,25,35,40,20,30,80,7,False,Gray,0.5,12.0,0.0,None,Turn Tail Pokémon
768,Golisopod,Bug,Water,530,75,125,140,60,90,40,7,False,Gray,2.0,108.0,1.0,Wimpod,Hard Scale Pokémon
769,Sandygast,Ghost,Ground,320,55,55,80,70,45,15,7,False,Brown,0.5,70.0,0.0,None,Sand Heap Pokémon
770,Palossand,Ghost,Ground,480,85,75,110,100,75,35,7,False,Brown,1.3,250.0,1.0,Sandygast,Sand Castle Pokémon
771,Pyukumuku,Water,,410,55,60,130,30,130,5,7,False,Black,0.3,1.2,0.0,None,Sea Cucumber Pokémon
772,Type: Null,Normal,,534,95,95,95,95,95,59,7,False,Gray,1.9,120.5,0.0,None,Synthetic Pokémon
773,Silvally,Normal,,570,95,95,95,95,95,95,7,False,Gray,2.3,100.5,1.0,Type: Null,Synthetic Pokémon
774,Minior,Rock,Flying,440,60,60,100,60,100,60,7,False,Brown,0.3,40.0,0.0,None,Meteor Pokémon
775,Komala,Normal,,480,65,115,65,75,95,65,7,False,Blue,0.4,19.9,0.0,None,Drowsing Pokémon
776,Turtonator,Fire,Dragon,485,60,78,135,91,85,36,7,False,Red,2.0,212.0,0.0,None,Blast Turtle Pokémon
777,Togedemaru,Electric,Steel,435,65,98,63,40,73,96,7,False,Gray,0.3,3.3,0.0,None,Roly-Poly Pokémon
778,Mimikyu,Ghost,Fairy,476,55,90,80,50,105,96,7,False,Yellow,0.2,0.7,0.0,None,Disguise Pokémon
779,Bruxish,Water,Psychic,475,68,105,70,70,70,92,7,False,Pink,0.9,19.0,0.0,None,Gnash Teeth Pokémon
780,Drampa,Normal,Dragon,485,78,60,85,135,91,36,7,False,White,3.0,185.0,0.0,None,Placid Pokémon
781,Dhelmise,Ghost,Grass,517,70,131,100,86,90,40,7,False,Green,3.9,210.0,0.0,None,Sea Creeper Pokémon
782,Jangmo-o,Dragon,,300,45,55,65,45,45,45,7,False,Gray,0.6,29.7,0.0,None,Scaly Pokémon
783,Hakamo-o,Dragon,Fighting,420,55,75,90,65,70,65,7,False,Gray,1.2,47.0,1.0,Jangmo-o,Scaly Pokémon
784,Kommo-o,Dragon,Fighting,600,75,110,125,100,105,85,7,False,Gray,1.6,78.2,2.0,Hakamo-o,Scaly Pokémon
785,Tapu Koko,Electric,Fairy,570,70,115,85,95,75,130,7,True,Yellow,1.8,20.5,0.0,None,Land Spirit Pokémon
786,Tapu Lele,Psychic,Fairy,570,70,85,75,130,115,95,7,True,Pink,1.2,18.6,0.0,None,Land Spirit Pokémon
787,Tapu Bulu,Grass,Fairy,570,70,130,115,85,95,75,7,True,Red,1.9,45.5,0.0,None,Land Spirit Pokémon
788,Tapu Fini,Water,Fairy,570,70,75,115,95,130,85,7,True,Purple,1.3,21.2,0.0,None,Land Spirit Pokémon
789,Cosmog,Psychic,,200,43,29,31,29,31,37,7,True,Blue,0.2,0.1,0.0,None,Nebula Pokémon
790,Cosmoem,Psychic,,400,43,29,131,29,131,37,7,True,Blue,0.1,999.9,1.0,Cosmog,Protostar Pokémon
791,Solgaleo,Psychic,Steel,680,137,137,107,113,89,97,7,True,White,3.4,230.0,0.0,None,Sunne Pokémon
792,Lunala,Psychic,Ghost,680,137,113,89,137,107,97,7,True,Purple,4.0,120.0,0.0,None,Moone Pokémon
793,Nihilego,Rock,Poison,570,109,53,47,127,131,103,7,False,White,1.2,55.5,0.0,None,Parasite Pokémon
794,Buzzwole,Bug,Fighting,570,107,139,139,53,53,79,7,False,Red,2.4,333.6,0.0,None,Swollen Pokémon
795,Pheromosa,Bug,Fighting,570,71,137,37,137,37,151,7,False,White,1.8,25.0,0.0,None,Lissome Pokémon
796,Xurkitree,Electric,,570,83,89,71,173,71,83,7,False,Black,3.8,100.0,0.0,None,Glowing Pokémon
797,Celesteela,Steel,Flying,570,97,101,103,107,101,61,7,False,Green,9.2,999.9,0.0,None,Launch Pokémon
798,Kartana,Grass,Steel,570,59,181,131,59,31,109,7,False,White,0.3,0.1,0.0,None,Drawn Sword Pokémon
799,Guzzlord,Dark,Dragon,570,223,101,53,97,53,43,7,False,Black,5.5,888.0,0.0,None,Junkivore Pokémon
800,Necrozma,Psychic,,600,97,107,101,127,89,79,7,True,Black,2.4,230.0,0.0,None,Prism Pokémon
801,Magearna,Steel,Fairy,600,80,95,115,130,115,65,7,True,Gray,1.0,80.5,0.0,None,Artificial Pokémon
802,Marshadow,Fighting,Ghost,600,90,125,80,90,90,125,7,True,Gray,0.7,22.2,0.0,None,Gloomdweller Pokémon
803,Poipole,Poison,,420,67,73,67,73,67,73,7,False,Purple,0.6,1.8,0.0,None,Poison Pin Pokémon
804,Naganadel,Poison,Dragon,540,73,73,73,127,73,121,7,False,Purple,3.6,150.0,1.0,Poipole,Poison Pin Pokémon
805,Stakataka,Rock,Steel,570,61,131,211,53,101,13,7,False,Gray,5.5,820.0,0.0,None,Rampart Pokémon
806,Blacephalon,Fire,Ghost,570,53,127,53,151,79,107,7,False,White,1.8,13.0,0.0,None,Fireworks Pokémon
807,Zeraora,Electric,,600,88,112,75,102,80,143,7,True,Yellow,1.5,44.5,0.0,None,Thunderclap Pokémon
808,Meltan,Steel,,300,46,65,65,55,35,34,7,True,Gray,0.2,8.0,0.0,None,Hex Nut Pokémon
809,Melmetal,Steel,,600,135,143,143,80,65,34,7,True,Gray,2.5,800.0,1.0,Meltan,Hex Nut Pokémon
810,Grookey,Grass,,310,50,65,50,40,40,65,8,False,Green,0.3,5.0,0.0,None,Chimp Pokémon
811,Thwackey,Grass,,420,70,85,70,55,60,80,8,False,Green,0.7,14.0,1.0,Grookey,Beat Pokémon
812,Rillaboom,Grass,,530,100,125,90,60,70,85,8,False,Green,2.1,90.0,2.0,Thwackey,Drummer Pokémon
813,Scorbunny,Fire,,310,50,71,40,40,40,69,8,False,White,0.3,4.5,0.0,None,Rabbit Pokémon
814,Raboot,Fire,,420,65,86,60,55,60,94,8,False,Gray,0.6,9.0,1.0,Scorbunny,Rabbit Pokémon
815,Cinderace,Fire,,530,80,116,75,65,75,119,8,False,White,1.4,33.0,2.0,Raboot,Striker Pokémon
816,Sobble,Water,,310,50,40,40,70,40,70,8,False,Blue,0.3,4.0,0.0,None,Water Lizard Pokémon
817,Drizzile,Water,,420,65,60,55,95,55,90,8,False,Blue,0.7,11.5,1.0,Sobble,Water lizard Pokémon
818,Inteleon,Water,,530,70,85,65,125,65,120,8,False,Blue,1.9,45.2,2.0,Drizzile,Secret Agent Pokémon
819,Skwovet,Normal,,275,70,55,55,35,35,25,8,False,Brown,0.3,2.5,0.0,None,Cheeky Pokémon
820,Greedent,Normal,,460,120,95,95,55,75,20,8,False,Brown,0.6,6.0,1.0,Skwovet,Greedy Pokémon
821,Rookidee,Flying,,245,38,47,35,33,35,57,8,False,Blue,0.2,1.8,0.0,None,Tiny Bird Pokémon
822,Corvisquire,Flying,,365,68,67,55,43,55,77,8,False,Blue,0.8,16.0,1.0,Rookidee,Raven Pokémon
823,Corviknight,Flying,Steel,495,98,87,105,53,85,67,8,False,Purple,2.2,75.0,2.0,Corvisquire,Raven Pokémon
824,Blipbug,Bug,,180,25,20,20,25,45,45,8,False,Blue,0.4,8.0,0.0,None,Larva Pokémon
825,Dottler,Bug,Psychic,335,50,35,80,50,90,30,8,False,Yellow,0.4,19.5,1.0,Blipbug,Radome Pokémon
826,Orbeetle,Bug,Psychic,505,60,45,110,80,120,90,8,False,Red,0.4,40.8,2.0,Dottler,Seven Spot Pokémon
827,Nickit,Dark,,245,40,28,28,47,52,50,8,False,Brown,0.6,8.9,0.0,None,Fox Pokémon
828,Thievul,Dark,,455,70,58,58,87,92,90,8,False,Brown,1.2,19.9,1.0,Nickit,Fox Pokémon
829,Gossifleur,Grass,,250,40,40,60,40,60,10,8,False,Green,0.4,2.2,0.0,None,Flowering Pokémon
830,Eldegoss,Grass,,460,60,50,90,80,120,60,8,False,Green,0.5,2.5,1.0,Gossifleur,Cotton Bloom Pokémon
831,Wooloo,Normal,,270,42,40,55,40,45,48,8,False,White,0.6,6.0,0.0,None,Sheep Pokémon
832,Dubwool,Normal,,490,72,80,100,60,90,88,8,False,White,1.3,43.0,1.0,Wooloo,Sheep Pokémon
833,Chewtle,Water,,284,50,64,50,38,38,44,8,False,Green,0.3,8.5,0.0,None,Snapping Pokémon
834,Drednaw,Water,Rock,485,90,115,90,48,68,74,8,False,Green,1.0,115.5,1.0,Chewtle,Bite Pokémon
835,Yamper,Electric,,270,59,45,50,40,50,26,8,False,Yellow,0.3,13.5,0.0,None,Puppy Pokémon
836,Boltund,Electric,,490,69,90,60,90,60,121,8,False,Yellow,1.0,34.0,1.0,Yamper,Dog Pokémon
837,Rolycoly,Rock,,240,30,40,50,40,50,30,8,False,Black,0.3,12.0,0.0,None,Coal Pokémon
838,Carkol,Rock,Fire,410,80,60,90,60,70,50,8,False,Black,1.1,78.0,1.0,Rolycoly,Coal Pokémon
839,Coalossal,Rock,Fire,510,110,80,120,80,90,30,8,False,Black,2.8,310.5,2.0,Carkol,Coal Pokémon
840,Applin,Grass,Dragon,260,40,40,80,40,40,20,8,False,Green,0.2,0.5,0.0,None,Apple Core Pokémon
841,Flapple,Grass,Dragon,485,70,110,80,95,60,70,8,False,Green,0.3,1.0,1.0,Applin,Apple Wing Pokémon
842,Appletun,Grass,Dragon,485,110,85,80,100,80,30,8,False,Green,0.4,13.0,1.0,Applin,Apple Nectar Pokémon
843,Silicobra,Ground,,315,52,57,75,35,50,46,8,False,Green,2.2,7.6,0.0,None,Sand Snake Pokémon
844,Sandaconda,Ground,,510,72,107,125,65,70,71,8,False,Green,3.8,65.5,1.0,Silicobra,Sand Snake Pokémon
845,Cramorant,Flying,Water,475,70,85,55,85,95,85,8,False,Blue,0.8,18.0,0.0,None,Gulp Pokémon
846,Arrokuda,Water,,280,41,63,40,40,30,66,8,False,Brown,0.5,1.0,0.0,None,Rush Pokémon
847,Barraskewda,Water,,490,61,123,60,60,50,136,8,False,Brown,1.3,30.0,1.0,Arrokuda,Skewer Pokémon
848,Toxel,Electric,Poison,242,40,38,35,54,35,40,8,False,Purple,0.4,11.0,0.0,None,Baby Pokémon
849,Toxtricity,Electric,Poison,502,75,98,70,114,70,75,8,False,Purple,1.6,40.0,1.0,Toxel,Punk Pokémon
850,Sizzlipede,Fire,Bug,305,50,65,45,50,50,45,8,False,Red,0.7,1.0,0.0,None,Radiator Pokémon
851,Centiskorch,Fire,Bug,525,100,115,65,90,90,65,8,False,Red,3.0,120.0,1.0,Sizzlipede,Radiator Pokémon
852,Clobbopus,Fighting,,310,50,68,60,50,50,32,8,False,Brown,0.6,4.0,0.0,None,Tantrum Pokémon
853,Grapploct,Fighting,,480,80,118,90,70,80,42,8,False,Blue,1.6,39.0,1.0,Clobbopus,Tantrum Pokémon
854,Sinistea,Ghost,,308,40,45,45,74,54,50,8,False,Purple,0.1,0.2,0.0,None,Black Tea Pokémon
855,Polteageist,Ghost,,508,60,65,65,134,114,70,8,False,Purple,0.2,0.4,1.0,Sinistea,Black Tea Pokémon
856,Hatenna,Psychic,,265,42,30,45,56,53,39,8,False,Pink,0.4,3.4,0.0,None,Calm Pokémon
857,Hattrem,Psychic,,370,57,40,65,86,73,49,8,False,Pink,0.6,4.8,1.0,Hatenna,Serene Pokémon
858,Hatterene,Psychic,Fairy,510,57,90,95,136,103,29,8,False,Pink,2.1,5.1,2.0,Hattrem,Silent Pokémon
859,Impidimp,Dark,Fairy,265,45,45,30,55,40,50,8,False,Pink,0.4,5.5,0.0,None,Wily Pokémon
860,Morgrem,Dark,Fairy,370,65,60,45,75,55,70,8,False,Pink,0.8,12.5,1.0,Impidimp,Devious Pokémon
861,Grimmsnarl,Dark,Fairy,510,95,120,65,95,75,60,8,False,Purple,1.5,61.0,2.0,Morgrem,Bulk Up Pokémon
862,Obstagoon,Dark,Normal,520,93,90,101,60,81,95,8,False,Gray,1.6,46.0,2.0,Linoone,Blocking Pokémon
863,Perrserker,Steel,,440,70,110,100,50,60,50,8,False,Brown,0.8,28.0,1.0,Meowth,Viking Pokémon
864,Cursola,Ghost,,510,60,95,50,145,130,30,8,False,White,1.0,0.4,1.0,Corsola,Coral Pokémon
865,Sirfetch'd,Fighting,,507,62,135,95,68,82,65,8,False,White,0.8,117.0,1.0,Farfetch'd,Wild Duck Pokémon
866,Mr. Rime,Ice,Psychic,520,80,85,75,110,100,70,8,False,Purple,1.5,58.2,2.0,Mr. Mime,Comedian Pokémon
867,Runerigus,Ground,Ghost,483,58,95,145,50,105,30,8,False,Gray,1.6,66.6,1.0,Yamask,Grudge Pokémon
868,Milcery,Fairy,,270,45,40,40,50,61,34,8,False,White,0.2,0.3,0.0,None,Cream Pokémon
869,Alcremie,Fairy,,495,65,60,75,110,121,64,8,False,White,0.3,0.5,1.0,Milcery,Cream Pokémon
870,Falinks,Fighting,,470,65,100,100,70,60,75,8,False,Yellow,3.0,62.0,0.0,None,Formation Pokémon
871,Pincurchin,Electric,,435,48,101,95,91,85,15,8,False,Purple,0.3,1.0,0.0,None,Sea Urchin Pokémon
872,Snom,Ice,Bug,185,30,25,35,45,30,20,8,False,White,0.3,3.8,0.0,None,Worm Pokémon
873,Frosmoth,Ice,Bug,475,70,65,60,125,90,65,8,False,White,1.3,42.0,1.0,Snom,Frost Moth Pokémon
874,Stonjourner,Rock,,470,100,125,135,20,20,70,8,False,Gray,2.5,520.0,0.0,None,Big Rock Pokémon
875,Eiscue,Ice,,470,75,80,110,65,90,50,8,False,Blue,1.4,89.0,0.0,None,Penguin Pokémon
876,Indeedee,Psychic,Normal,475,60,65,55,105,95,95,8,False,Purple,0.9,28.0,0.0,None,Emotion Pokémon
877,Morpeko,Electric,Dark,436,58,95,58,70,58,97,8,False,Yellow,0.3,3.0,0.0,None,Two-Sided Pokémon
878,Cufant,Steel,,330,72,80,49,40,49,40,8,False,Yellow,1.2,100.0,0.0,None,Copperderm Pokémon
879,Copperajah,Steel,,500,122,130,69,80,69,30,8,False,Green,3.0,650.0,1.0,Cufant,Copperderm Pokémon
880,Dracozolt,Electric,Dragon,505,90,100,90,80,70,75,8,False,Green,1.8,190.0,0.0,None,Fossil Pokémon
881,Arctozolt,Electric,Ice,505,90,100,90,90,80,55,8,False,Blue,2.3,150.0,0.0,None,Fossil Pokémon
882,Dracovish,Water,Dragon,505,90,90,100,70,80,75,8,False,Green,2.3,215.0,0.0,None,Fossil Pokémon
883,Arctovish,Water,Ice,505,90,90,100,80,90,55,8,False,Blue,2.0,175.0,0.0,None,Fossil Pokémon
884,Duraludon,Steel,Dragon,535,70,95,115,120,50,85,8,False,White,1.8,40.0,0.0,None,Alloy Pokémon
885,Dreepy,Dragon,Ghost,270,28,60,30,40,30,82,8,False,Green,0.5,2.0,0.0,None,Lingering Pokémon
886,Drakloak,Dragon,Ghost,410,68,80,50,60,50,102,8,False,Green,1.4,11.0,1.0,Dreepy,Caretaker Pokémon
887,Dragapult,Dragon,Ghost,600,88,120,75,100,75,142,8,False,Green,3.0,50.0,2.0,Drakloak,Stealth Pokémon
888,Zacian,Fairy,,670,92,130,115,80,115,138,8,True,Blue,2.8,110.0,0.0,None,Warrior Pokémon
